order_id,product_id,quantity,subtotal
1949,32,2,8340.65
1594,73,5,7559.63
1971,2,4,3953.43
130,52,3,3339.55
241,72,5,9757.8
449,93,2,9741.9
1869,60,4,4574.78
1020,25,3,7904.16
1258,96,3,1724.78
706,17,2,1488.18
1832,52,3,1209.52
431,49,3,5888.48
754,90,3,692.54
254,9,5,1423.99
1020,95,5,4362.33
1876,64,3,9002.02
732,46,1,1633.62
1732,99,2,1720.19
250,92,5,3736.51
1672,8,4,4260.11
380,96,3,2254.7
296,35,3,8833.72
1572,63,3,904.31
447,20,1,7164.19
960,31,2,544.41
1183,42,5,8364.15
1788,6,3,7508.27
188,63,4,838.1
431,8,5,4317.8
1171,88,2,4076.03
558,61,1,4367.73
564,42,4,2341.14
1312,68,3,4285.11
1924,54,2,8397.96
1758,14,4,4381.42
39,55,2,9109.86
1804,31,3,8360.45
1393,12,2,5534.27
1244,2,2,8460.91
52,18,5,4223.09
1868,60,3,2678.77
1465,93,3,7126.38
399,78,2,1295.21
574,9,5,2264.39
1096,45,1,8415.17
1652,52,4,7081.33
1905,20,3,1719.7
1630,51,1,131.47
1766,19,4,6497.28
435,88,2,4921.89
71,70,2,3172.36
1486,2,1,3774.44
686,14,2,7571.14
1200,67,3,7685.3
1649,19,4,9554.09
482,8,3,3355.52
1442,64,4,9010.31
510,87,2,8055.68
1983,77,4,2123.34
725,15,2,9352.05
1661,64,5,7334.91
88,98,1,1586.35
601,25,5,2516.26
262,52,4,2139.29
1367,89,2,4816.86
167,60,5,6565.55
1632,44,4,1826.12
1843,55,3,3255.34
86,84,2,4371.06
715,44,1,3836.34
927,15,4,9863.87
1334,57,3,7122.02
1398,24,3,4339.08
1142,24,2,8796.22
1586,53,3,9670.99
1139,49,1,9938.54
1389,34,1,2117.02
265,34,4,4749.81
1928,36,2,7169.16
1909,4,2,7076.58
1715,43,1,6733.53
1566,27,2,1103.23
960,93,4,1812.19
1543,35,2,4246.47
1908,38,1,8850.56
1451,10,3,2504.86
696,52,2,1823.23
1439,84,2,1794.29
1866,34,4,2883.3
1680,6,5,2149.31
1226,57,5,1764.67
686,88,2,4506.32
1201,95,3,5209.46
741,80,3,4302.65
1013,25,3,3755.47
1925,75,2,5904.92
804,77,2,1285.22
836,65,2,8484.19
1355,32,2,4979.29
1527,78,1,7255.61
133,73,2,804.29
1444,13,4,7860.75
1876,80,5,6304.44
527,47,5,6720.15
1331,58,5,2679.03
79,50,4,8052.29
870,98,5,4780.53
74,46,4,2254.17
1632,51,5,7310.55
1162,41,2,9262.85
629,77,3,977.02
245,1,2,8184.53
1896,68,1,9924.65
1409,6,5,6803.94
303,24,2,3415.98
1114,81,3,626.71
36,37,1,4851.73
899,55,2,6487.0
1387,92,1,6234.67
511,63,1,9792.97
850,40,2,9296.46
11,40,3,9385.82
1729,95,1,3352.52
1662,27,4,6745.23
316,67,1,9681.39
435,5,2,3212.69
1206,20,2,282.92
1599,85,1,3419.31
1550,85,1,743.85
1495,74,2,1884.44
1466,87,4,3043.47
904,74,4,4029.68
104,24,4,9923.92
1817,63,4,9419.17
206,54,4,515.82
714,33,2,7281.71
274,5,3,1100.36
1881,69,4,1772.42
1858,89,2,8414.42
1433,73,1,693.02
1730,86,3,5435.06
1236,46,2,7214.31
1012,99,1,2287.52
441,36,5,1299.62
241,33,1,9609.93
344,85,1,2478.44
1136,75,4,5571.13
838,29,5,1730.38
1264,79,2,9364.93
208,98,1,3317.16
300,42,4,825.85
203,66,3,6481.46
217,11,5,6075.62
182,99,1,6853.57
693,60,5,4747.5
82,13,1,5061.08
1197,53,5,7728.92
1354,100,5,9365.06
698,29,1,1245.95
1245,56,4,9830.93
51,16,1,7853.99
1613,57,1,8697.16
1458,94,2,4061.4
153,55,1,9404.24
1065,64,3,8124.9
401,22,3,3697.57
933,19,1,590.24
683,84,4,5115.84
929,94,2,6040.79
90,11,5,7609.47
1191,41,5,1563.14
1553,41,5,3306.34
1824,41,5,2128.68
1139,85,3,3061.44
346,37,4,3935.41
119,81,3,3732.81
522,59,2,9837.01
336,71,2,3984.55
11,60,3,1249.1
98,54,3,7420.18
469,47,2,7225.88
158,62,1,7146.55
644,74,3,2552.76
1954,91,2,7350.1
1066,29,2,631.28
1560,16,3,7280.44
1379,71,1,3585.01
537,13,4,2060.49
1483,31,3,7355.01
879,14,3,4506.53
1809,50,3,6259.28
1674,99,1,2848.14
573,74,5,3935.35
1146,4,3,9262.16
148,83,2,2576.04
1056,48,3,5313.32
923,40,5,5097.54
652,80,4,8848.0
1288,28,5,4776.77
1536,63,1,2104.22
16,95,1,3367.63
751,95,1,1321.05
1546,66,1,1700.69
639,45,4,7139.93
411,41,5,981.36
1866,43,4,2922.82
796,58,4,7566.94
519,3,3,9878.93
639,83,1,6650.91
1198,2,5,1438.39
753,3,5,9275.66
877,6,3,8400.37
1523,50,2,2596.98
1126,93,1,2549.77
1671,27,4,1181.64
1315,47,2,9723.48
1674,99,3,8644.46
1148,81,5,5205.0
181,47,1,2384.22
1490,61,3,9769.12
548,6,5,538.79
239,31,3,2999.46
796,47,5,8298.74
1432,88,1,9893.38
1421,32,3,4790.0
16,65,1,5219.53
1343,83,4,456.81
1222,13,2,1066.11
982,27,2,7356.06
1234,77,1,4414.04
1172,87,5,8100.54
346,53,3,3230.65
1458,33,2,7953.23
481,59,3,9754.56
1877,77,2,5186.54
261,50,1,3038.92
1552,24,1,8293.68
596,25,2,2208.34
433,28,4,8528.79
806,5,1,3881.77
1685,98,5,9624.81
659,62,2,9675.49
27,15,2,3424.01
1628,29,3,7584.66
174,84,5,6717.45
19,31,4,4641.16
517,14,2,1995.8
264,44,5,3750.1
562,3,4,2347.8
1359,25,5,3993.71
88,15,5,3783.12
754,93,3,1967.23
1254,23,3,7014.95
1465,65,2,5124.73
588,93,1,5157.59
1497,50,3,1242.49
772,81,5,8935.75
1507,26,4,7679.63
1600,73,4,1690.17
1406,31,5,2867.09
1012,77,4,6820.25
106,43,3,1418.08
1225,17,4,6479.68
1453,5,5,1299.61
206,77,4,8925.24
1000,94,4,5219.58
1222,64,2,9380.96
644,8,2,7427.7
1039,43,3,3787.08
161,34,3,4909.85
595,7,1,6625.43
1317,84,5,7294.59
257,26,2,8596.21
78,15,4,4625.27
587,86,1,8824.72
427,30,2,5061.47
1869,15,3,6718.42
1720,8,3,5783.03
749,15,1,4314.73
1943,29,1,9674.67
473,36,3,518.28
1391,49,4,6959.13
1946,29,2,7212.7
88,78,3,2915.01
552,62,4,5686.98
1709,77,3,9574.98
115,10,4,1075.32
1823,67,2,8186.05
1979,11,3,4476.93
1171,75,3,5067.46
922,32,3,2649.8
369,29,3,2620.73
1356,46,3,6185.21
870,22,1,7760.23
203,47,1,1013.42
1478,32,3,5329.09
1628,24,1,1172.83
783,55,2,5418.41
121,63,5,4406.09
572,66,3,1437.69
373,2,3,7271.68
804,5,3,6564.14
735,32,2,8055.56
1938,4,1,6215.19
327,39,1,7301.63
1940,59,2,4348.97
1762,65,4,1224.01
464,28,4,9352.99
1448,95,1,4091.59
1602,48,5,2082.53
1071,10,2,2295.29
1189,58,1,8363.09
1777,87,2,409.29
812,74,3,3189.3
1311,72,2,1153.55
1303,70,2,2167.7
394,3,3,9191.53
1262,4,1,5663.39
977,25,3,6755.81
916,97,2,1945.07
290,13,3,8060.33
495,70,3,6929.83
5,88,5,5569.3
553,20,2,4710.23
872,16,2,6214.76
412,53,5,2613.37
915,53,1,4207.25
1670,62,4,4492.04
368,39,1,4223.68
1821,86,3,1098.42
1427,84,4,9837.59
1321,73,2,447.22
349,27,4,2772.05
663,13,3,2285.39
789,77,2,7944.13
1764,69,3,2257.6
1838,63,3,4794.34
1131,62,3,3114.51
245,4,2,2929.52
343,49,2,9702.89
1000,45,4,6800.01
1416,29,4,3266.48
1963,28,5,8576.72
1347,74,5,4335.34
850,73,2,2084.5
20,41,4,3256.74
1720,45,1,5042.33
1518,23,1,2795.77
815,78,5,2749.1
629,72,4,2380.45
1663,13,3,7357.46
1910,24,2,7263.09
1212,36,1,812.52
1090,88,2,6460.76
1734,54,5,9514.0
83,57,1,4446.37
1189,48,5,7793.09
824,100,4,5000.36
811,54,2,4907.24
338,26,1,1777.42
471,44,3,3393.32
961,28,5,1127.62
1031,24,2,8197.19
1727,90,1,5651.18
1387,29,4,9797.51
1690,36,5,9250.17
750,92,5,8960.33
1690,79,1,5050.71
464,64,2,8143.29
1694,30,5,9278.84
1801,83,2,2474.93
1681,22,3,4405.43
1698,47,4,1725.31
709,2,3,9027.68
1657,54,4,3632.14
1215,65,5,2079.21
1143,23,3,1209.73
1004,40,1,4963.78
538,84,3,6341.94
1605,34,2,5783.78
1642,69,5,2201.33
1550,28,5,2793.31
1847,19,5,6910.03
5,47,1,3078.75
574,95,5,3164.19
1386,99,4,658.61
161,68,2,4823.72
1508,62,4,1381.85
1649,36,4,3736.12
1367,93,1,2074.39
1274,68,2,5960.3
932,97,4,2437.85
1676,74,1,8772.83
1976,13,1,7198.82
1094,19,4,2873.61
138,53,1,9577.02
756,36,4,1616.91
1043,90,2,6857.35
1556,83,5,6611.44
1434,86,3,5335.53
1489,59,3,6396.48
203,3,1,5627.89
1179,46,3,2865.8
1392,87,4,6276.33
1689,10,2,5391.11
1234,53,1,7729.97
137,31,3,6988.85
607,16,4,8169.56
543,67,4,7192.32
348,8,4,8458.48
1226,14,5,9224.5
1955,77,1,7480.17
1820,11,5,7855.57
1650,47,4,7965.76
1780,31,5,6972.72
1105,10,5,3862.49
987,4,3,6938.66
1265,1,1,8333.15
849,72,1,7577.41
231,79,2,4128.68
1132,3,2,3216.2
1884,84,5,4303.9
922,83,2,1704.87
201,18,2,8044.42
123,16,5,406.22
645,28,1,9600.0
373,61,2,7495.57
1718,20,5,9617.85
43,59,5,677.59
1133,12,5,1251.32
1889,44,5,5077.99
1057,62,1,1917.62
1089,48,4,4256.01
724,48,3,930.46
1980,35,4,5129.4
766,3,4,1089.76
1184,71,2,4197.53
1274,84,5,3875.78
1023,96,5,6338.58
8,16,4,7474.46
376,50,1,5675.04
325,90,4,997.08
241,51,4,5503.36
1612,17,5,5400.08
1213,15,4,4363.41
1877,51,1,8084.9
827,56,1,417.29
1587,36,5,3483.39
302,12,3,4090.02
1752,44,1,6998.35
1356,47,1,5997.58
302,86,4,2029.22
647,29,4,445.76
1807,45,4,8487.23
1906,11,1,4850.52
1367,14,5,8100.68
1500,69,2,8526.59
988,11,4,5980.68
305,93,1,4564.09
1925,85,5,8928.3
260,59,2,5143.77
685,24,1,2045.74
644,62,2,3769.67
1613,32,4,4435.46
1878,22,1,111.54
370,85,1,6669.29
1603,34,1,4985.33
155,34,2,7752.06
556,66,4,1061.09
854,16,4,7570.09
334,52,3,4578.14
1108,57,5,1568.02
145,48,1,5701.41
1880,29,5,2418.49
1487,53,4,5631.31
449,54,1,3694.85
968,52,3,7744.66
512,52,1,3706.68
1887,20,5,1594.36
915,97,3,6400.74
703,79,1,1966.27
438,33,1,1964.63
1512,36,1,8090.25
342,47,4,5234.38
1472,22,4,4682.33
156,15,4,7951.95
421,2,2,5562.96
828,55,4,2306.55
1301,57,3,9156.91
1472,95,1,7043.77
1502,9,2,8745.0
1747,52,1,4985.65
800,12,1,1494.92
1708,13,1,7172.6
1859,10,4,6244.84
1264,77,4,9242.15
700,21,1,2495.8
247,69,1,7318.31
151,58,2,2551.71
1649,43,3,1813.94
1217,44,3,9522.36
215,59,5,4497.98
1976,85,4,5914.11
500,50,1,1712.13
499,80,2,4652.76
1243,27,3,8021.09
517,7,3,3801.09
983,32,1,7042.58
1460,72,1,4515.29
623,79,2,9362.91
553,50,1,1256.25
201,49,1,9262.01
890,29,1,3526.25
1467,42,1,5147.23
1318,70,2,5750.94
1538,62,2,1596.15
331,65,5,1501.63
948,60,3,4221.34
1145,85,3,6945.78
1749,59,2,5040.02
597,36,4,5742.68
1248,39,4,5178.75
1815,18,2,593.98
1956,95,2,4187.44
850,18,5,1579.92
1631,17,5,7340.29
1827,50,4,4530.91
1814,1,1,4457.45
1103,89,2,3480.09
1475,88,5,1612.58
194,85,4,3483.3
1500,37,1,7658.98
310,75,1,826.65
141,94,3,3621.87
1266,43,3,8322.14
805,45,3,5167.1
1690,75,4,8859.29
1217,58,2,2443.84
1751,2,5,9054.27
1837,93,4,8890.46
1227,94,4,7749.46
844,23,2,2151.7
1030,94,3,252.73
520,70,5,2629.26
523,45,1,5616.22
587,98,5,7905.43
824,32,3,9696.4
1673,33,2,3434.86
1224,8,2,8829.35
878,67,2,1834.5
1195,11,5,6504.86
912,30,3,4398.5
876,80,3,214.55
534,26,5,1805.38
1706,59,2,914.74
1824,50,4,8050.97
1981,61,3,8433.5
442,59,1,2722.93
1021,95,4,7377.4
199,81,4,9497.09
1759,18,5,9601.83
1745,34,3,3556.2
508,62,5,8535.61
374,48,4,8320.8
1330,4,2,5443.18
266,95,3,9073.04
865,30,4,8970.13
1624,82,3,9735.11
971,23,5,3084.98
108,35,2,4462.97
917,15,2,7690.33
1347,12,2,5487.75
1326,28,5,4759.12
1320,74,1,3432.21
1321,48,5,1059.5
1325,40,3,315.08
731,42,4,7893.84
1844,92,1,8299.56
1898,37,5,1770.23
818,100,2,171.87
298,82,4,4691.64
1097,98,4,4103.11
1058,96,2,3893.3
1394,76,4,1365.94
642,96,5,1195.0
181,79,4,1353.54
247,25,5,7813.77
1715,1,1,6940.11
978,73,2,4117.74
30,47,5,177.95
459,8,4,753.87
572,85,5,3559.24
777,31,3,3599.07
640,12,5,7614.95
526,12,1,7016.91
669,6,1,9172.34
1783,49,1,5063.76
985,26,2,2539.1
1185,16,2,3885.48
1040,3,2,5992.22
190,67,3,9273.33
432,62,4,1163.41
728,47,5,5236.7
27,71,4,7468.73
1060,37,3,5869.58
272,82,3,9441.61
1998,40,5,9649.53
164,28,1,1586.87
57,85,3,1045.96
449,2,5,6594.14
622,37,1,5730.36
813,88,1,6726.59
1540,27,3,6463.15
272,91,1,7195.64
1385,96,1,2832.04
1649,72,1,7977.52
1557,15,4,8103.21
957,64,1,5518.23
407,34,4,6529.09
608,87,4,5720.12
853,57,3,5840.99
726,98,2,5599.42
1730,20,3,6206.2
16,93,3,2985.93
1471,68,5,4903.81
1380,27,3,1990.35
382,90,3,7224.73
1552,27,5,4518.01
485,53,2,5027.88
668,48,3,2016.76
534,87,2,687.97
1194,1,5,6913.7
1500,74,4,3687.98
1735,18,4,8018.27
1339,88,1,8162.16
924,18,2,3170.14
63,77,3,5283.55
1306,66,5,1310.78
1275,85,4,8139.75
397,91,3,4577.07
1595,9,3,8253.75
788,22,1,945.03
800,26,2,7716.01
773,63,3,3749.31
1575,67,5,5861.62
716,19,5,5886.24
1946,75,3,1686.95
1798,44,4,1230.97
61,58,2,2126.46
1920,32,4,1953.8
456,4,4,1780.03
208,89,5,5576.86
345,2,2,8232.18
1732,84,2,1858.01
1392,36,2,1421.56
134,3,5,2347.88
1997,22,2,9102.33
1733,64,1,8856.22
1379,34,1,1321.49
426,17,5,4946.94
1291,10,1,6017.52
111,59,5,5197.87
610,86,1,1041.4
703,100,3,9592.33
184,92,5,448.16
150,51,2,743.72
497,45,4,4062.13
244,53,3,7896.77
383,31,3,7935.21
97,12,1,8492.24
653,68,3,7070.42
324,10,3,7903.86
1551,59,1,2681.45
141,29,2,199.83
962,6,3,2842.51
294,12,3,131.24
1631,26,1,9173.74
1972,96,3,7977.87
1785,21,4,5672.09
1900,15,5,1336.19
1188,92,1,7239.04
1588,12,4,1259.36
751,52,1,1068.26
1498,32,3,5859.24
1816,78,5,2392.33
1760,46,5,1021.45
709,81,5,6821.88
1172,3,1,4312.83
1201,32,2,2570.88
985,87,5,3304.54
1440,32,3,7384.54
398,85,1,3946.01
1510,87,4,9732.36
36,6,3,8158.99
432,32,3,5501.82
726,28,4,9018.32
1055,97,4,2062.77
1949,55,4,243.84
351,18,4,6617.48
1471,83,3,8984.67
365,17,1,8426.32
94,54,5,3483.23
1084,68,2,3510.09
1892,87,2,1705.84
1476,28,3,3163.2
1491,39,3,9420.98
1909,66,3,7304.36
1144,57,4,8044.06
1907,68,2,3769.38
882,67,1,6964.5
238,66,2,8690.67
647,52,3,3640.47
1679,60,4,3793.27
1708,61,1,8580.44
117,18,2,8612.8
1306,51,4,6177.33
431,1,5,6537.43
1438,5,4,5134.43
1763,1,2,8291.02
777,1,1,4178.32
1583,15,4,9850.53
1313,46,2,4465.94
1856,48,1,1791.18
1095,63,3,5282.31
1089,45,3,2903.42
1844,44,3,5021.55
221,49,5,8477.06
1643,9,1,4296.43
840,7,4,7518.83
1122,50,1,7389.72
82,32,1,3466.23
1933,85,5,6584.0
1142,79,5,9942.83
1459,86,4,5047.68
1957,74,2,9487.47
945,90,2,810.67
1822,28,3,192.37
467,73,1,5237.72
14,91,2,1986.0
336,78,3,6284.01
903,31,3,8217.38
906,69,5,5695.67
1945,50,3,6106.84
1271,25,5,7892.51
1006,33,1,1337.77
430,43,2,4555.44
1472,93,4,6896.47
887,28,2,118.77
384,78,1,1949.59
449,73,3,8281.69
1240,99,1,2062.39
1329,78,4,9860.77
1934,15,3,4913.0
1670,94,5,5370.05
185,41,2,3959.66
1744,100,1,814.24
1708,30,4,4296.84
1456,13,4,5637.68
675,76,5,2634.74
964,9,3,1892.92
1329,17,2,6367.44
1908,48,3,3491.84
525,58,5,2053.51
1843,42,2,6654.84
1,59,4,1122.58
1049,22,3,6934.24
1759,41,3,4059.74
589,61,1,2308.29
674,57,1,9082.35
135,87,5,8569.94
1947,29,3,5352.33
163,55,1,3568.84
164,47,3,2332.0
778,23,3,4579.74
1535,20,1,9902.85
1968,18,5,4370.04
1895,22,2,4537.99
1056,77,5,1552.29
249,72,5,2352.52
533,57,3,8124.72
1488,35,4,8420.73
1518,5,1,9745.84
1044,81,1,5272.43
396,27,4,4467.72
743,3,5,3651.95
1072,62,5,521.58
476,39,1,2569.46
998,2,4,9571.62
1778,11,3,4263.78
340,91,4,5982.42
118,17,2,1285.51
411,9,4,6632.5
1035,9,3,2736.19
1709,18,1,9465.83
1298,60,1,3111.64
601,32,5,5526.35
859,50,2,5183.61
346,3,1,2624.89
1339,61,3,9795.11
331,45,4,2268.49
628,100,1,6205.03
1794,71,2,2638.19
1094,14,4,1750.85
1100,73,5,8694.4
1067,11,3,1052.39
1270,7,1,4683.26
181,73,2,3161.02
1661,21,4,7540.49
556,11,2,915.11
1217,29,2,8160.41
291,41,3,5383.01
1270,95,1,5741.98
1154,73,1,1016.56
210,99,3,7613.98
1118,33,1,5431.9
1578,30,2,5136.14
570,83,4,4426.76
1874,21,2,2827.85
382,55,1,9891.06
1114,15,4,5471.26
445,61,4,6020.31
1751,60,5,3620.43
1799,48,4,4469.51
191,17,2,3427.18
903,69,2,2194.81
857,86,1,7936.32
948,3,2,1005.9
546,83,4,2092.53
381,18,1,362.31
1188,92,4,5076.45
937,82,4,7424.36
67,96,4,9092.76
46,39,4,3410.5
633,46,2,7914.82
897,72,2,5820.3
1554,74,2,9249.2
964,20,3,282.32
892,74,5,8704.69
832,83,4,3112.16
1762,33,3,5966.24
1692,25,1,2308.72
312,17,2,7755.7
419,27,2,3608.71
469,65,3,6162.08
836,64,4,7481.1
907,91,5,8574.25
164,9,5,7082.66
1735,100,4,5915.29
997,36,5,4998.13
1132,45,1,1491.01
768,44,4,4517.89
1949,59,3,2295.62
193,55,4,7217.2
1320,93,3,9774.74
1792,21,1,2264.96
1470,54,4,2140.41
1653,10,2,9228.73
839,100,4,4605.48
1043,79,1,337.85
966,92,1,4106.3
1444,59,3,5274.63
1639,46,1,161.07
1643,58,4,7435.07
1088,30,4,4841.67
1871,52,4,1824.59
1921,90,3,8655.82
1678,75,1,7445.41
1200,12,5,9515.74
1934,12,5,4969.05
695,70,3,4461.63
95,5,3,3727.61
825,92,5,5660.23
1328,16,1,7826.88
1822,85,2,8434.16
879,54,5,3755.23
813,31,2,3113.7
8,13,1,6726.14
1064,72,1,4281.13
1420,5,3,1134.0
612,45,5,2557.91
1359,65,4,3397.22
1238,2,2,2329.98
1155,84,3,8933.27
296,63,2,3434.76
1403,93,3,3631.0
685,45,3,8174.6
1576,26,1,2507.52
98,23,1,7060.8
318,65,4,1468.1
1272,60,1,6956.46
1927,10,4,2984.82
424,39,4,7904.3
1159,76,2,4677.23
1370,79,5,3176.39
1399,66,1,5866.13
856,25,3,2665.71
1149,17,2,5631.54
1411,20,3,9387.96
1850,4,5,242.65
239,82,3,9217.23
1046,73,2,706.57
1513,31,2,924.25
1075,48,5,9112.39
254,3,3,3300.59
1171,45,4,1162.35
838,63,1,1947.39
480,66,5,8898.9
1074,20,3,5803.27
21,92,3,3454.74
201,58,3,3741.8
875,63,3,5235.74
1508,2,3,9120.04
522,40,1,392.14
892,84,5,9188.46
196,71,2,1422.5
862,85,3,6560.94
1205,26,1,8628.85
937,88,3,4906.13
1959,95,2,7125.51
899,79,2,1668.24
138,34,4,3487.99
546,49,1,9915.97
244,68,4,3925.45
1453,42,3,4684.48
109,89,3,6143.97
764,37,2,2193.49
613,26,3,2514.09
865,6,2,7508.26
170,97,5,9590.21
884,24,1,853.67
1,49,2,585.96
6,60,1,8835.62
545,13,5,7308.65
796,39,4,8875.07
1437,28,5,605.0
1354,97,2,4251.61
981,76,4,2399.58
1565,24,2,7840.69
832,36,5,1492.19
1216,40,1,9050.73
696,78,3,4822.14
514,37,2,6389.67
548,98,5,9575.12
947,12,5,8504.48
1253,99,3,9154.8
1493,95,5,3386.56
1858,12,2,9524.8
1105,49,1,2512.07
1960,93,3,9096.07
283,60,3,2873.85
1503,56,3,7168.77
1686,42,5,4795.28
461,10,4,3971.58
1614,2,2,7936.82
1720,68,4,8282.16
248,33,1,2415.78
1489,31,3,1665.88
1065,1,3,8160.63
300,89,2,2454.24
1535,25,3,4591.57
1982,78,2,3181.29
531,93,3,3607.35
280,78,3,7790.82
1524,23,1,7259.56
157,19,1,5682.61
886,83,5,2906.24
252,89,5,5747.9
1472,71,4,2781.6
1008,45,2,1886.84
508,70,4,2409.04
1552,99,4,1308.71
1369,43,5,7800.75
476,41,2,1474.07
1505,57,4,841.4
1608,60,1,2491.21
1591,85,3,3730.82
161,84,5,6596.72
340,37,3,3783.02
1126,8,1,2507.47
1374,31,5,498.59
787,80,4,7174.3
1045,13,1,5031.23
1819,57,3,8306.73
570,13,3,373.28
1839,26,1,2438.53
1869,84,2,3468.04
162,83,5,1442.62
1306,56,2,6381.49
1982,3,1,5537.0
1922,8,3,7459.54
916,35,3,198.85
1314,2,2,3139.25
441,1,3,7296.22
562,74,2,5443.06
323,19,3,1486.42
343,14,4,9930.46
767,30,3,9469.15
1698,70,3,6331.79
1626,95,4,4502.28
210,69,3,2462.22
283,37,1,6673.01
1346,60,5,2173.35
1577,18,4,8988.51
733,97,1,1883.27
1066,27,3,1980.93
1510,91,5,1656.65
1748,81,1,1828.86
1230,9,2,5307.74
1606,66,2,9259.6
356,24,5,3974.91
1649,95,5,3967.45
1026,51,4,3852.31
266,68,5,5581.29
1775,15,2,7947.1
1850,44,4,5985.63
627,96,4,1947.67
1526,78,1,6722.16
1268,34,3,3106.29
1119,84,2,6915.31
1379,91,1,1814.57
1665,82,4,625.95
1349,57,5,3090.32
828,85,3,250.97
1692,7,1,1972.43
1573,91,2,3490.78
1201,36,4,7579.86
1780,95,2,2380.41
932,73,1,8491.11
227,3,2,994.32
805,79,2,6716.71
1291,93,5,8904.12
1970,44,1,5268.39
1147,94,3,7288.0
1830,92,1,5781.19
908,66,1,8482.27
215,80,4,1267.21
1826,77,2,6033.81
1778,6,5,3137.51
1422,36,3,2084.08
1431,73,3,2704.26
110,29,3,2343.23
1368,64,2,513.57
1814,80,1,1616.92
1041,38,1,5992.99
1532,76,2,6589.85
1536,87,2,9157.7
1087,86,1,2393.24
289,66,5,281.6
1964,70,1,3032.85
963,75,4,8964.8
1788,33,2,3578.18
186,14,4,4950.69
1716,63,2,4040.6
1677,22,1,6012.54
1248,53,5,6077.38
1559,42,4,6832.24
1637,7,3,5194.15
1310,2,4,5040.06
876,25,3,7504.86
1145,96,3,1192.91
1414,81,3,8169.74
507,31,2,6398.5
541,28,2,7377.53
591,38,5,314.55
833,50,3,550.41
863,25,4,3149.28
250,78,1,8760.92
284,68,1,9606.62
1194,84,2,5858.81
1137,74,4,2050.4
558,44,2,665.49
854,53,1,8314.25
679,13,5,7228.28
1233,11,2,9174.43
198,58,3,5565.1
259,81,2,9936.07
1624,62,5,8410.94
1492,75,4,4238.17
1960,12,4,4449.85
1865,49,3,7354.29
996,19,3,3958.98
1248,55,4,4717.51
1659,40,1,7116.26
1657,78,3,5388.36
628,85,5,7765.89
590,7,4,1338.79
431,100,1,7530.97
594,64,4,4705.04
1266,64,5,3788.14
926,49,5,8365.22
1226,13,1,7115.28
1888,3,5,413.39
374,65,1,1196.37
1123,15,1,1778.34
1883,87,2,2546.65
1198,76,2,8083.1
1199,96,4,4740.89
531,39,2,8605.68
836,24,3,8427.72
1976,97,3,4811.81
341,35,5,407.58
993,74,1,4571.08
435,74,5,832.71
568,63,4,4386.56
830,1,4,4288.36
1725,63,4,8689.86
1247,55,2,5678.67
1742,11,3,5001.73
278,79,4,8162.56
1958,87,3,4882.82
1670,55,3,1772.26
1086,40,5,107.19
1728,76,5,2255.14
1095,18,5,6571.51
289,20,4,9058.96
1949,21,1,2915.8
1751,52,2,6281.92
7,21,4,3431.2
200,37,3,9957.34
365,82,4,581.01
1449,57,4,2111.25
507,65,5,6711.26
1022,71,4,5940.7
1520,34,2,9956.21
504,81,5,3937.64
522,90,2,6842.98
1871,86,4,6067.12
1546,13,3,3947.58
1096,82,1,8305.34
1508,8,5,9269.43
1611,30,3,1224.03
895,90,5,3334.62
966,74,5,4678.79
1639,79,5,7998.77
1325,39,2,1443.69
1455,19,3,8437.86
226,56,4,5978.36
541,79,1,4275.08
1651,15,3,3617.8
1171,79,2,6854.15
1363,27,1,726.47
284,72,1,697.89
434,89,4,6719.62
1318,27,4,9477.31
871,85,3,6094.66
484,92,4,4308.51
962,87,3,6169.12
1520,78,2,8623.87
1129,56,3,7380.98
673,10,4,1251.88
736,73,3,6371.63
238,40,2,362.76
1902,29,4,3424.48
269,57,5,1387.93
463,10,1,6255.95
511,7,2,3602.06
1503,10,2,756.29
1381,23,3,1432.38
1628,17,1,3100.27
1439,17,4,1167.04
1015,47,5,5653.99
254,76,5,7911.85
60,36,3,3564.56
1675,63,1,5686.43
518,40,5,4431.45
1854,29,2,3697.4
1826,32,3,5323.32
237,83,1,8209.33
680,27,4,5665.85
189,34,5,7195.01
1746,78,4,9037.57
1095,66,3,8611.89
1220,38,3,1250.83
408,87,5,3806.45
681,4,3,1136.38
1256,23,3,780.26
1696,20,2,6623.49
291,2,3,3076.75
715,2,2,480.51
1014,43,5,7236.01
330,36,4,2591.08
1630,55,3,7878.17
501,87,4,1615.76
548,25,4,3350.22
1001,36,1,4090.74
1155,11,2,936.68
860,11,5,4846.08
10,8,5,2335.01
23,78,3,7989.2
895,88,2,2470.55
1455,48,5,3475.88
787,17,5,6404.38
1816,11,1,1701.84
1625,27,1,3989.71
1782,66,4,3068.2
827,5,3,3445.85
1481,52,3,3746.71
791,88,2,7598.45
1705,52,4,2057.04
925,62,5,9530.84
519,98,4,2249.36
1393,34,2,766.58
1111,35,2,3186.86
115,44,4,6184.17
1370,6,1,2984.37
716,94,5,8388.35
952,2,3,8232.81
86,71,2,4008.19
1452,31,3,3261.0
1125,50,5,4015.94
551,49,5,9310.25
297,56,2,9860.78
1463,34,1,6704.82
1983,51,5,9512.67
1124,43,3,1318.09
95,5,3,4747.08
1488,29,3,7678.87
1524,75,3,8731.92
1515,75,1,7878.02
924,44,4,8598.61
1081,25,4,8523.26
